[1.783s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[4.483s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[4.514s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': /usr/bin/cmake --install /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
[4.521s] -- Install configuration: ""
[5.516s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/worlds/obstacles.world
[5.563s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[5.565s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[5.595s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[5.596s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[5.597s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/path.sh
[5.599s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/environment/path.dsv
[5.600s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.bash
[5.602s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.sh
[5.603s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.zsh
[5.605s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/local_setup.dsv
[5.606s] -- Symlinking: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/package.dsv
[5.621s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[5.623s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[5.624s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[5.701s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/package.xml
[5.716s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': /usr/bin/cmake --install /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
